person_id,file_id,touches,recency_weight,first_seen,last_seen,sensitive_weight
[email],.github/dependabot.yml,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],.github/workflows/ci.yml,5,4.987447,2026-02-02T18:15:38+08:00,2026-02-03T20:19:26+08:00,0.00
[email],.github/workflows/sbom.yml,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],.github/workflows/security.yml,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],.github/workflows/vuln.yml,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],CHANGELOG.md,2,1.999207,2026-02-03T15:58:15+08:00,2026-02-03T20:19:26+08:00,0.00
[email],Makefile,2,1.999207,2026-02-03T15:58:15+08:00,2026-02-03T20:19:26+08:00,0.00
[email],README.md,8,7.976640,2026-02-02T18:15:38+08:00,2026-02-03T20:19:26+08:00,0.00
[email],ROADMAP.md,6,5.984618,2026-02-02T21:00:18+08:00,2026-02-03T20:19:26+08:00,0.00
[email],SECURITY.md,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],auth/interfaces.go,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,1.00
[email],cmd/soak/main.go,2,1.999207,2026-02-03T15:58:15+08:00,2026-02-03T20:19:26+08:00,0.00
[email],docs/auth.md,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],docs/integrations.md,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],docs/observability.md,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],docs/production_checklist.md,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],docs/security.md,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],docs/server.md,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],logger/ringbuffer.go,5,4.990841,2026-02-02T18:15:38+08:00,2026-02-03T20:19:26+08:00,0.00
[email],logger/ringbuffer_test.go,2,1.995732,2026-02-02T18:15:38+08:00,2026-02-03T20:19:26+08:00,0.00
[email],middleware/access_log.go,7,6.983126,2026-02-02T18:15:38+08:00,2026-02-03T20:19:26+08:00,0.00
[email],middleware/cors.go,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],middleware/logger.go,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],middleware/middleware_test.go,4,3.988818,2026-02-02T21:00:18+08:00,2026-02-03T20:19:26+08:00,0.00
[email],middleware/recovery.go,2,1.995732,2026-02-02T18:15:38+08:00,2026-02-03T20:19:26+08:00,0.00
[email],middleware/static.go,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],middleware/trusted_proxy.go,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],router/README.md,6,5.983852,2026-02-02T18:15:38+08:00,2026-02-03T20:19:26+08:00,0.00
[email],router/frozen.go,7,6.980250,2026-02-02T18:15:38+08:00,2026-02-03T20:19:26+08:00,0.00
[email],router/pprof.go,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],router/router.go,8,7.976795,2026-02-02T18:15:38+08:00,2026-02-03T20:19:26+08:00,0.00
[email],router/router_fuzz_test.go,2,1.995732,2026-02-02T18:15:38+08:00,2026-02-03T20:19:26+08:00,0.00
[email],router/router_test.go,8,7.979524,2026-02-02T18:15:38+08:00,2026-02-03T20:19:26+08:00,0.00
[email],router/serve.go,1,0.999952,2026-02-03T20:19:26+08:00,2026-02-03T20:19:26+08:00,0.00
[email],server/graceful_test.go,2,1.996170,2026-02-02T21:00:18+08:00,2026-02-03T20:19:26+08:00,0.00
[email],server/graceful.go,3,2.991614,2026-02-02T18:15:38+08:00,2026-02-03T16:11:23+08:00,0.00
[email],.github/workflows/bench.yml,1,0.999254,2026-02-03T15:58:15+08:00,2026-02-03T15:58:15+08:00,0.00
[email],.github/workflows/fuzz.yml,1,0.999254,2026-02-03T15:58:15+08:00,2026-02-03T15:58:15+08:00,0.00
[email],RELEASE.md,1,0.999254,2026-02-03T15:58:15+08:00,2026-02-03T15:58:15+08:00,0.00
[email],benchmarks/README.md,1,0.999254,2026-02-03T15:58:15+08:00,2026-02-03T15:58:15+08:00,0.00
[email],benchmarks/baseline.txt,1,0.999254,2026-02-03T15:58:15+08:00,2026-02-03T15:58:15+08:00,0.00
[email],middleware/request_id.go,2,1.995034,2026-02-02T18:15:38+08:00,2026-02-03T15:58:15+08:00,0.00
[email],scripts/bench-compare.sh,1,0.999254,2026-02-03T15:58:15+08:00,2026-02-03T15:58:15+08:00,0.00
[email],scripts/bench-update.sh,1,0.999254,2026-02-03T15:58:15+08:00,2026-02-03T15:58:15+08:00,0.00
[email],scripts/bench.sh,1,0.999254,2026-02-03T15:58:15+08:00,2026-02-03T15:58:15+08:00,0.00
[email],scripts/soak.sh,1,0.999254,2026-02-03T15:58:15+08:00,2026-02-03T15:58:15+08:00,0.00
[email],router/group.go,4,3.985411,2026-02-02T21:00:18+08:00,2026-02-02T23:03:09+08:00,0.00
[email],router/trie.go,4,3.984972,2026-02-02T18:15:38+08:00,2026-02-02T23:03:09+08:00,0.00
[email],go.mod,5,4.980888,2026-02-02T18:15:38+08:00,2026-02-02T21:40:00+08:00,0.00
[email],.github/workflows/linter.yml,5,4.980700,2026-02-02T18:15:38+08:00,2026-02-02T21:09:45+08:00,0.00
[email],.golangci.yml,2,1.991997,2026-02-02T18:15:38+08:00,2026-02-02T21:00:18+08:00,0.00
[email],.github/ISSUE_TEMPLATE/bug_report.md,1,0.995779,2026-02-02T18:15:38+08:00,2026-02-02T18:15:38+08:00,0.00
[email],.github/ISSUE_TEMPLATE/feature_request.md,1,0.995779,2026-02-02T18:15:38+08:00,2026-02-02T18:15:38+08:00,0.00
[email],.github/PULL_REQUEST_TEMPLATE.md,1,0.995779,2026-02-02T18:15:38+08:00,2026-02-02T18:15:38+08:00,0.00
[email],CONTRIBUTING.md,1,0.995779,2026-02-02T18:15:38+08:00,2026-02-02T18:15:38+08:00,0.00
[email],LICENSE,1,0.995779,2026-02-02T18:15:38+08:00,2026-02-02T18:15:38+08:00,0.00
[email],go.sum,1,0.995779,2026-02-02T18:15:38+08:00,2026-02-02T18:15:38+08:00,0.00
[email],middleware/body_limit.go,1,0.995779,2026-02-02T18:15:38+08:00,2026-02-02T18:15:38+08:00,0.00
[email],middleware/timeout.go,1,0.995779,2026-02-02T18:15:38+08:00,2026-02-02T18:15:38+08:00,0.00
